# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.5 on 2021-05-10 at 10:40:16
#
# Requested input R.A. = 219.74128584311924 degrees
# Requested input Dec. = 51.08271149082569 degrees
# Requested JD start = 2458911.9133102 days
# Requested JD end = 2459089.7376736 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 759 16 1 ZTF_g 1157423296115 0 3.1718 170.835 4.50003 26.1076 2.33944e-05 0.0372288 -0.0481816 3.7186e-05 383 30. 0.094011 0.082559 20.2526 26.1076 1 2458911.9232986 759120161 -5.33902905895253 30.9226581917804 -0.19206147762335 1.01589672473531 37.7109684471729 44.195510010632 0.85902287314319 1.13344563032784 null null null null null 2458166.991794 2458204.938345 57
 1 758 13 0 ZTF_g 1157423774815 0 3.3737 195.49 4.55281 26.1158 4.20755e-05 0.0497278 -0.0771578 7.06616e-05 371 30. 0.149331 0.077523 20.1912 26.1158 1 2458911.9237731 758120148 2.08404443381246 34.6024213344967 0.0669969890715813 0.863922166214323 -2.75458898054681 48.105282785922 -0.0576473338314388 1.15161205147065 null null null null null 2458166.970451 2458204.939306 57
 2 758 13 0 ZTF_r 1157485014815 0 3.0407 158.509 5.64894 26.0154 1.82649e-05 0.0336014 0.104293 2.84137e-05 401 30. 0.111866 0.076282 19.9671 26.0154 1 2458911.9850116 758120248 22.3306337993285 35.2218172827424 0.70525161754098 1.01357840642106 36.1766338758561 51.0403052004754 0.713559322252839 1.12655400300702 2.80610066281149 21.6340002059937 0.172000005841255 2.3970000743866 0.284999996423721 2458155.971817 2458199.836597 0
 3 759 16 1 ZTF_r 1157489096115 0 3.8974 181.292 5.30302 26.0024 1.96895e-05 0.0341068 0.098618 2.95086e-05 400 30. 0.092796 0.091529 19.8017 26.0024 1 2458911.9890972 759120261 6.57188004408487 40.5446123926734 0.180306455444185 0.971864889359688 24.6993793710101 51.8511642219189 0.479559745384443 1.18353425019182 2.65975380101991 22.6579998970032 0.308999985456467 1.12699997425079 -0.264999985694885 2458155.054757 2458199.836111 0
 4 759 16 1 ZTF_r 1158475236115 0 2.135 185.516 5.3275 26.0246 1.00151e-05 0.0244581 0.100076 1.52465e-05 402 30. 0.071631 0.067528 20.3476 26.0246 1 2458912.9752315 759120261 -13.2896726647554 24.9600027791652 -0.59227643792323 0.997863811667249 0.356653302719373 44.7235519816861 0.00802832886306153 1.06201962920338 2.65975380101991 22.6579998970032 0.308999985456467 1.12699997425079 -0.264999985694885 2458155.054757 2458199.836111 0
 5 758 13 0 ZTF_r 1158496894815 0 1.7592 159.437 5.78633 26.0388 1.46994e-05 0.0299765 0.0926676 2.29501e-05 397 30. 0.08972 0.066363 20.4327 26.0388 1 2458912.9968981 758120248 30.7019129665711 23.9371155322875 1.42675177461165 2.19147319866528 194.317870790156 46.0837907403035 4.24501998831661 1.05990430336688 2.80610066281149 21.6340002059937 0.172000005841255 2.3970000743866 0.284999996423721 2458155.971817 2458199.836597 0
 6 759 16 1 ZTF_g 1158516776115 0 2.1583 172.726 4.30942 26.1385 1.60531e-05 0.0311923 -0.0710782 2.44146e-05 401 30. 0.080858 0.0676 20.6443 26.1385 1 2458913.0167708 759120161 6.90369148071791 21.0696950403999 0.364483544905921 0.970123088142579 37.7610724958264 36.8960935431463 1.03033659775419 1.07389461183363 null null null null null 2458166.991794 2458204.938345 57
 7 758 13 0 ZTF_g 1158540124815 0 1.885 194.013 4.65114 26.1375 3.66079e-05 0.0475987 -0.119616 5.69196e-05 400 30. 0.122569 0.06024 20.6584 26.1375 1 2458913.0401273 758120148 3.68183793966758 21.2291437530719 0.192924326071186 1.10232510171152 67.8414624281126 39.8096274643697 1.71562465993801 1.06844061373341 null null null null null 2458166.970451 2458204.939306 57
 8 759 16 1 ZTF_r 1159463956115 0 2.2213 144.454 6.09797 25.7558 1.19136e-05 0.0267517 0.0963911 1.79377e-05 405 30. 0.074908 0.072718 19.9013 25.7558 1 2458913.9639583 759120261 13.7868673078715 29.0247029662045 0.528387594744955 0.980530370564021 66.5394229048954 51.8137066283522 1.29285422922907 1.06121076853635 2.65975380101991 22.6579998970032 0.308999985456467 1.12699997425079 -0.264999985694885 2458155.054757 2458199.836111 0
