# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.6 on 2021-08-03 at 15:04:42
#
# Requested input R.A. = 43.745977262857146 degrees
# Requested input Dec. = 4.060259614285714 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2470000.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 452 5 0 ZTF_g 551465741615 0 3.4421 57.2067 10.4616 25.8191 9.45255e-05 0.039812 -0.0827383 0.000194526 121 30. 0.125302 0.091573 18.9836 25.8191 1 2458305.9657407 452120116 -90.1962245231444 73.4445798104528 -1.36610288849987 0.951331087337381 -151.116743275388 103.518474884076 -1.46963644321656 1.11319462004216 null null null null null 2458314.977014 2458365.918808 57
 1 452 5 0 ZTF_r 560442231615 0 2.5976 94.0632 6.33648 25.7343 4.30149e-05 0.0399018 0.109372 5.46515e-05 272 30. 0.100981 0.077241 19.7113 25.7343 1 2458314.9422338 452120216 1.74635097587169 33.2736622117763 0.0583829087911977 1.03804259927082 -64.5287659277816 55.7188431490095 -1.16591384902285 1.05093389518629 4.61379124070489 20.4939998626709 0.156000003218651 5.56199979782104 0.810000002384186 2458314.942234 2458353.984352 0
 2 453 8 1 ZTF_g 560476092915 0 2.0045 79.0776 5.44906 25.7676 2.65763e-05 0.0339164 -0.0362902 3.64959e-05 308 30. 0.074901 0.077434 20.1911 25.7676 1 2458314.9760995 453120129 -15.076477213099 22.4649282791479 -0.746534083172788 1.07235617473347 3.18181500439226 40.9257499396862 0.0782696643612643 1.06027571172162 2.4058522460454 19.1000000953674 0.12899999320507 6.05600023269653 0.564999997615814 2458314.976099 2458441.755463 0
 3 452 5 0 ZTF_g 560477011615 0 2.1427 56.045 5.51696 25.7398 5.28788e-05 0.0423941 -0.0157559 7.59503e-05 239 30. 0.085686 0.075965 20.1174 25.7398 1 2458314.9770139 452120116 31.6666965063262 29.4683430679069 1.19536860024991 0.985531938536674 64.0759226099464 48.4529208429982 1.33134342601037 1.13859177970531 null null null null null 2458314.977014 2458365.918808 57
 4 453 8 1 ZTF_r 565465192915 0 2.1261 186.283 5.93239 26.1126 1.42552e-05 0.0255938 0.110632 1.81493e-05 334 30. 0.060798 0.053792 20.4006 26.1126 1 2458319.9651968 453120229 -14.9999890552633 28.0678227873195 -0.594479683965948 1.0951310145496 -59.3158624700263 51.781552080089 -1.15321684688274 1.04559839900398 3.51699768111798 20.4710000991821 0.131999999284744 4.64099979400635 0.40200001001358 2458319.965197 2458435.800521 0
 5 452 5 0 ZTF_g 566463951615 0 2.6114 15.3051 5.26022 24.315 0.00106094 0.119837 8.98043e-05 0.00220933 96 30. 0.064548 0.05923 18.652 24.315 1 2458320.9639583 452120116 21.7272385176242 29.7046449230405 0.813645014528036 1.06545311706169 31.782322257337 47.6627785082624 0.67130744425205 1.17441613352401 null null null null null 2458314.977014 2458365.918808 57
 6 452 5 0 ZTF_r 566485461615 0 1.8424 79.9113 6.93745 25.5261 0.000118458 0.0664894 0.111671 0.000147937 279 30. 0.055554 0.050444 19.6339 25.5261 1 2458320.985463 452120216 -41.274259345935 30.821108172461 -1.48965548518648 1.11319115047745 -33.362413781058 58.4743300201561 -0.574390703506982 1.04862303903007 4.61379124070489 20.4939998626709 0.156000003218651 5.56199979782104 0.810000002384186 2458314.942234 2458353.984352 0
 7 453 8 1 ZTF_g 568465552915 0 2.6293 107.417 4.99405 26.1288 3.07179e-05 0.0371369 -0.0709217 4.04328e-05 322 30. 0.073463 0.061742 20.3436 26.1288 1 2458322.9655556 453120129 34.4310430504427 24.5302591928603 1.56135926033233 1.06552170035169 60.2461989571632 40.7013889089024 1.4901693086973 1.0554179716769 2.4058522460454 19.1000000953674 0.12899999320507 6.05600023269653 0.564999997615814 2458314.976099 2458441.755463 0
 8 452 5 0 ZTF_g 569442971615 0 12.8699 68.0085 4.85769 25.9342 6.50005e-05 0.0457652 0.0166015 9.70392e-05 225 30. 0.087053 0.090087 20.1436 25.9342 1 2458323.9429745 452120116 -44.268597432404 37.0899943224927 -1.32768117235225 1.00308394770901 -81.8602082043163 53.0316206934584 -1.55400759657639 1.28347296949815 null null null null null 2458314.977014 2458365.918808 57
