# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.5 on 2021-05-11 at 14:44:18
#
# Requested input R.A. = 245.9601592473684 degrees
# Requested input Dec. = 50.152641131578946 degrees
# Requested JD start = 2458937.9130093 days
# Requested JD end = 2459103.8080787 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 761 14 3 ZTF_g 1185447675515 0 1.7431 56.905 6.53035 25.17 2.0149e-05 0.0416121 -0.0310518 4.27892e-05 505 30. 0.055277 0.06634 19.4826 25.17 1 2458939.9476736 761120155 7.91887640871368 27.9126700681148 0.315585458628078 0.937019036951045 -23.8387506334342 52.6826141741798 -0.455545085731015 1.06574801443528 null null null null null 2458203.883218 2458227.867118 57
 1 761 14 3 ZTF_r 1185492875515 0 1.7505 19.5632 10.2767 23.889 6.41712e-05 0.0544596 0.0940271 0.000130944 285 30. 0.078576 0.080272 17.6171 23.889 1 2458939.9928704 761120255 -3.15211313843437 44.5246326907578 -0.0787510318399827 1.00086303402864 -40.6228318242093 85.8663273531458 -0.476280169356493 1.05377989591557 null null null null null 2458186.967349 2458218.957951 57
 2 761 14 3 ZTF_g 1186471935515 0 1.8561 122.37 4.93016 26.0049 1.50219e-05 0.0397421 -0.0874159 2.57608e-05 634 30. 0.073471 0.060816 20.5488 26.0049 1 2458940.9719329 761120155 -6.75452466045896 20.6998954129939 -0.362978951270576 0.951648438037642 -12.7739937814281 38.7370660279798 -0.331982483010144 1.05538837710151 null null null null null 2458203.883218 2458227.867118 57
 3 761 14 3 ZTF_r 1187432475515 0 2.3269 154.767 5.22789 26.2174 4.3358e-06 0.0212386 0.102211 7.39018e-06 633 30. 0.072451 0.060019 20.4753 26.2174 1 2458941.9324769 761120255 -17.2542770181789 24.5456392636068 -0.781946824257399 1.01974579628882 8.87376113721035 42.2998790847855 0.211195081931894 1.06430150277649 null null null null null 2458186.967349 2458218.957951 57
 4 761 14 3 ZTF_g 1187497325515 0 2.4905 163.216 4.11977 26.3187 1.34147e-05 0.037409 -0.0913199 2.27731e-05 632 30. 0.125603 0.062273 20.8336 26.3187 1 2458941.9973264 761120155 21.1435741185265 19.2890219516803 1.21933487705995 0.996273570302981 -2.41390926518518 31.2635840166921 -0.0777315576382013 1.07676947987142 null null null null null 2458203.883218 2458227.867118 57
 5 761 14 3 ZTF_g 1189457145515 0 2.3569 161.028 7.93623 26.286 7.8987e-06 0.0285315 -0.0417605 1.40871e-05 621 30. 0.059842 0.062369 20.1479 26.286 1 2458943.9571412 761120155 2.68813292874086 38.4296901606958 0.0778105811507255 0.910880867968019 -9.86522851633676 63.6715807602745 -0.15598279922376 1.07599467784178 null null null null null 2458203.883218 2458227.867118 57
 6 761 14 3 ZTF_r 1189495005515 0 1.8592 153.543 6.0513 26.211 4.5508e-06 0.0217373 0.103671 7.67514e-06 637 30. 0.056209 0.057797 20.519 26.211 1 2458943.995 761120255 32.1627315667927 26.0223402695417 1.37486917720307 0.987306707079631 34.2140165786675 48.8745034058784 0.704752939641783 1.05474665650277 null null null null null 2458186.967349 2458218.957951 57
 7 761 14 3 ZTF_g 1190497395515 0 2.7681 160.816 7.44449 26.2946 1.04057e-05 0.0324485 -0.0425133 1.89368e-05 606 30. 0.063497 0.067704 20.0704 26.2946 1 2458944.9973958 761120155 -48.7006991224 38.4074664101487 -1.41050404989432 0.985950457271234 -133.634927687878 59.7874746647244 -2.25021992263385 1.08570210741867 null null null null null 2458203.883218 2458227.867118 57
 8 761 14 3 ZTF_r 1190506995515 0 2.231 153.289 6.42566 26.2104 4.841e-06 0.0224259 0.102893 8.2365e-06 635 30. 0.058984 0.058546 20.2835 26.2104 1 2458945.0069907 761120255 -16.6179172549772 32.7396309656192 -0.564621762598331 0.942255195234184 -38.9529866359722 56.7565358313906 -0.69093958374452 1.06501974331594 null null null null null 2458186.967349 2458218.957951 57
