# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-01-16 at 08:13:31
#
# Requested input R.A. = 232.48172286046506 degrees
# Requested input Dec. = 8.53516774651163 degrees
# Requested JD start = 2459345.86 days
# Requested JD end = 2459409.715 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 532 4 2 ZTF_g 1591360171415 0 2.2476 81.0687 4.55432 26.1373 6.3691e-06 0.0292213 -0.0880483 1.21247e-05 826 30. 0.064362 0.064299 20.5279 26.1373 3 2459345.8601736 532120114 172.30424882226 21.246971663752 9.02098060671776 1.05332638722612 174.255832586744 36.5609147135125 4.79827862677002 1.03897639259231 1.53560341676709 22.4730000019073 0.172999992966652 0.437999993562698 -0.104000002145767 2458167.007431 2458332.673356 0
 1 531 1 3 ZTF_g 1591360640315 0 2.3396 77.8551 4.46035 26.106 5.4596e-06 0.0284956 -0.0736926 1.03631e-05 854 30. 0.066623 0.06978 20.4748 26.106 1 2459345.8606481 531120103 184.627617855782 22.7085411305678 9.04403496553269 1.08480055339433 212.916948569086 38.0886823449839 5.62768106616021 1.04850086041679 1.84690219106686 22.6909999370575 0.266999989748001 0.737999975681305 0.0240000002086163 2458204.921053 2458315.670208 0
 2 532 4 2 ZTF_g 1592357011415 0 2.2458 80.805 4.37024 26.1359 5.5403e-06 0.0273356 -0.0895902 1.05821e-05 830 30. 0.065224 0.063098 20.5773 26.1359 3 2459346.8570139 532120114 242.382408773754 21.5459531503254 12.513828163085 0.983981902405703 218.46137129188 37.0063476194624 5.94310801644794 1.03585423540229 1.53560341676709 22.4730000019073 0.172999992966652 0.437999993562698 -0.104000002145767 2458167.007431 2458332.673356 0
 3 532 4 2 ZTF_r 1592396001415 0 1.9429 146.066 5.16948 26.0004 3.615e-06 0.0220677 0.0934798 6.89916e-06 830 30. 0.065545 0.065814 20.4214 26.0004 3 2459346.8960069 532120214 241.043899503198 24.6685249275371 10.8694548860423 0.959149019575202 263.505196636057 41.7798945193673 6.34946359601688 1.05583734073908 null null null null null 2458186.970579 2458258.752951 57
 4 532 4 2 ZTF_r 1594332531415 0 1.5012 148.421 5.29647 26.0286 3.0861e-06 0.0202672 0.0884349 5.88419e-06 828 30. 0.065447 0.070684 20.5857 26.0286 2 2459348.8325347 532120214 417.730440065078 22.9241156945214 20.2702139659385 1.09199477623179 381.513085814421 40.719941416672 9.43229742075333 1.03771379759573 null null null null null 2458186.970579 2458258.752951 57
 5 532 4 2 ZTF_g 1594358241415 0 1.8958 81.4976 4.30787 26.1286 5.2812e-06 0.0266524 -0.079779 9.99446e-06 829 30. 0.060658 0.062978 20.7107 26.1286 2 2459348.8582407 532120114 521.173410127633 21.1106382301737 27.4622229082933 1.23070791357028 505.900229399748 34.9772322136283 14.5611148829905 1.03527335757472 1.53560341676709 22.4730000019073 0.172999992966652 0.437999993562698 -0.104000002145767 2458167.007431 2458332.673356 0
 6 531 1 3 ZTF_g 1594359170315 0 1.9197 78.1821 4.22975 26.0979 4.8285e-06 0.0266295 -0.0713101 9.10421e-06 851 30. 0.064202 0.068901 20.7243 26.0979 2 2459348.8591782 531120103 514.855683883185 20.3809834476888 28.1005730464226 1.21217153712021 506.260970319247 32.2089970708867 15.8238602077651 1.04814778261782 1.84690219106686 22.6909999370575 0.266999989748001 0.737999975681305 0.0240000002086163 2458204.921053 2458315.670208 0
 7 532 4 2 ZTF_g 1594379441415 0 1.7864 80.1479 4.28957 26.1056 4.6558e-06 0.0249906 -0.067714 8.82437e-06 825 30. 0.062844 0.063706 20.7519 26.1056 2 2459348.8794444 532120114 489.5216195688 21.1717619364116 25.7199237165127 1.17766579184477 464.408336831692 34.9283926046365 13.3855616830728 1.04043923237088 1.53560341676709 22.4730000019073 0.172999992966652 0.437999993562698 -0.104000002145767 2458167.007431 2458332.673356 0
 8 531 1 3 ZTF_g 1594379910315 0 1.9232 77.4193 4.19333 26.0876 4.9384e-06 0.0269676 -0.0710349 9.24552e-06 850 30. 0.062776 0.068865 20.7274 26.0876 2 2459348.879919 531120103 484.118998743864 19.463932481297 27.667908967922 1.2967811635811 449.553063093482 30.4691742137034 14.8537280880709 1.04793763623394 1.84690219106686 22.6909999370575 0.266999989748001 0.737999975681305 0.0240000002086163 2458204.921053 2458315.670208 0
