# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-01-16 at 08:13:32
#
# Requested input R.A. = 312.09537743684206 degrees
# Requested input Dec. = 83.07758586315789 degrees
# Requested JD start = 2459013.742 days
# Requested JD end = 2459056.92 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 876 6 0 ZTF_g 1259243612015 0 2.3608 191.946 6.02666 26.2292 1.29856e-05 0.0447682 -0.139039 2.2202e-05 1437 30. 0.119916 0.061991 20.2729 26.2292 1 2459013.7436111 876120120 165.990293496469 30.2489623657409 6.10417551267435 0.93851937011135 179.225933448941 51.5489783573011 3.50022514843715 1.04901087655585 4.84222814878583 22.6010000228882 0.331999987363815 1.00999999046326 -0.104999996721745 2458634.956482 2458693.801296 0
 1 876 6 0 ZTF_r 1259330722015 0 2.0366 308.811 6.68913 26.293 4.9058e-06 0.0284949 0.0781094 8.06299e-06 1484 30. 0.091357 0.061793 20.3423 26.293 1 2459013.8307292 876120220 255.376899843295 32.5898879730132 8.71672899797047 1.01287725676335 353.321870942105 59.9342475476662 5.93486243050518 1.03810731559109 null null null null null 2458637.822766 2458698.796273 57
 2 876 6 0 ZTF_g 1260349182015 0 2.2534 204.5 5.23343 26.2929 1.75059e-05 0.0536279 -0.201395 2.92026e-05 1495 30. 0.150087 0.063076 20.496 26.2929 1 2459014.8491898 876120120 311.623297419199 26.4821015074741 13.0897777840149 1.07686442389212 347.196484597586 45.4853528734114 7.68455889239875 1.0412696715584 4.84222814878583 22.6010000228882 0.331999987363815 1.00999999046326 -0.104999996721745 2458634.956482 2458693.801296 0
 3 876 6 0 ZTF_r 1260467822015 0 1.7999 318.01 7.48687 26.3008 3.6515e-06 0.024883 0.0815968 5.99598e-06 1506 30. 0.067304 0.055166 20.3602 26.3008 1 2459014.9678241 876120220 324.126479712558 33.0042269472246 10.92445421183 1.06317263300475 262.471759052311 63.4289949612428 4.16591058414651 1.0325570854614 null null null null null 2458637.822766 2458698.796273 57
 4 876 6 0 ZTF_r 1261341852015 0 1.7385 298.441 6.93831 26.2375 4.3526e-06 0.0270236 0.0717138 7.10168e-06 1492 30. 0.082437 0.056217 20.3977 26.2375 1 2459015.8418519 876120220 382.299047973998 29.2967140135359 14.5157375029155 1.03738733213098 372.483975244988 56.5046140547357 6.6364965502789 1.0330298543057 null null null null null 2458637.822766 2458698.796273 57
 5 876 6 0 ZTF_r 1262263442015 0 2.1595 129.446 10.4918 25.3533 1.26798e-05 0.0446343 0.0923109 2.09586e-05 1416 30. 0.056659 0.062565 18.9059 25.3533 1 2459016.7634491 876120220 277.623169452593 51.4540304806973 6.00193253806338 0.971589503489799 321.010709778175 90.9182805728319 3.55454077377727 1.04725986054676 null null null null null 2458637.822766 2458698.796273 57
 6 876 6 0 ZTF_g 1263312552015 0 1.802 198.604 4.4046 26.2874 2.91551e-05 0.0686618 -0.236526 4.86173e-05 1472 30. 0.18617 0.061044 20.8597 26.2874 1 2459017.8125579 876120120 601.975883818187 22.4541548417238 29.8220285023393 1.23297353343557 640.155837505375 38.5371994695931 16.7232526694314 1.03926777742365 4.84222814878583 22.6010000228882 0.331999987363815 1.00999999046326 -0.104999996721745 2458634.956482 2458693.801296 0
 7 876 6 0 ZTF_g 1264349502015 0 2.1692 200.5 4.7381 26.2609 2.64278e-05 0.0660974 -0.216934 4.3499e-05 1489 30. 0.18315 0.077937 20.6105 26.2609 1 2459018.8495023 876120120 771.872952936927 27.3296399934319 31.4171447782922 1.17102310880295 864.944425353343 44.5247167774385 19.5569997710537 1.04314867529956 4.84222814878583 22.6010000228882 0.331999987363815 1.00999999046326 -0.104999996721745 2458634.956482 2458693.801296 0
 8 876 6 0 ZTF_r 1265245332015 0 1.741 291.167 6.62122 26.2317 5.1266e-06 0.0291556 0.07367 8.42008e-06 1479 30. 0.094448 0.051986 20.4368 26.2317 1 2459019.7453356 876120220 897.280975025781 31.6361405866431 31.5500290756797 1.32753154115494 842.999126534552 56.1877582040691 15.1043003187869 1.03651076505854 null null null null null 2458637.822766 2458698.796273 57
