# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-01-16 at 08:01:30
#
# Requested input R.A. = 0.3194547949494949 degrees
# Requested input Dec. = 36.9699604020202 degrees
# Requested JD start = 2459844.766 days
# Requested JD end = 2459914.676 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 648 15 0 ZTF_g 2090267245615 0 1.8804 118.247 5.74365 26.3876 5.5396e-06 0.0280184 -0.0795327 8.46099e-06 1123 30. 0.062723 0.046393 20.7466 26.3876 1 2459844.7672454 648120156 431.695824584115 25.238360102765 19.0270525050506 1.2410362244609 474.357338462544 44.3369503325212 10.7709745223255 1.05420686466622 4.88225596796749 21.718000125885 0.112999998033047 0.89300000667572 0.167999997735023 2458273.971863 2458302.943056 0
 1 648 15 0 ZTF_r 2090316385615 0 1.6709 289.11 6.05069 26.2724 3.4312e-06 0.0218707 0.0902565 5.22257e-06 1110 30. 0.064224 0.055856 20.6446 26.2724 1 2459844.8163889 648120256 448.752602093701 27.5653769160246 18.1091408139065 1.49716952936724 367.438114302276 48.471320282271 7.63158149991472 1.05348770062601 null null null null null 2458273.930521 2458291.879062 57
 2 694 4 3 ZTF_r 2090316921515 0 1.5889 218.786 5.5563 26.2575 3.7719e-06 0.0242286 0.0752655 6.54792e-06 1154 30. 0.059841 0.054778 20.7678 26.2575 1 2459844.8169213 694120215 469.570332223132 26.0144029940606 20.0789772417101 1.18582627469584 452.781562060204 50.3683143203878 9.04995686438759 1.02450666306156 2.83470752490224 20.2200001716614 0.163000002503395 7.73999977111816 0.801999986171722 2458268.949340 2458432.766539 0
 3 648 15 0 ZTF_r 2093259105615 0 2.2855 285.174 6.57125 26.2811 3.036e-06 0.020536 0.0726642 4.61978e-06 1110 30. 0.06997 0.049754 20.3957 26.2811 1 2459847.7591088 648120256 1180.29974498447 37.0426972408164 35.4441456349345 1.30068407119577 1114.56382511495 61.4522157581072 18.2592354524725 1.04164188661637 null null null null null 2458273.930521 2458291.879062 57
 4 694 4 3 ZTF_r 2093259581515 0 1.5479 215.845 5.9443 26.2154 3.5666e-06 0.0235273 0.0816382 6.1753e-06 1154 30. 0.063732 0.057108 20.6825 26.2154 1 2459847.7595833 694120215 1236.26096229454 31.7864427916862 43.2636371790364 2.16389551253816 1098.23888665126 53.6969638116263 20.5902812795636 1.02901949207227 2.83470752490224 20.2200001716614 0.163000002503395 7.73999977111816 0.801999986171722 2458268.949340 2458432.766539 0
 5 648 15 0 ZTF_g 2093320945615 0 1.9855 117.842 5.71837 26.3796 5.661e-06 0.02807 -0.0676501 8.71479e-06 1108 30. 0.064156 0.050485 20.7297 26.3796 1 2459847.8209491 648120156 1354.88533076639 31.3511876439928 48.0732345863925 1.5962286745141 1341.38293906286 45.8353937743225 29.4623241808018 1.06987964019528 4.88225596796749 21.718000125885 0.112999998033047 0.89300000667572 0.167999997735023 2458273.971863 2458302.943056 0
 6 694 4 3 ZTF_g 2093336751515 0 2.0785 93.9442 5.16026 26.3885 9.2232e-06 0.0379166 -0.0957362 1.59693e-05 1156 30. 0.067654 0.046485 20.7549 26.3885 1 2459847.8367593 694120115 1336.52503135857 30.8084632288257 48.257171435538 1.91849607361785 1395.87736291504 49.546758734955 28.3626762505966 1.03047706090626 null null null null null 2458274.952072 2458363.810868 57
 7 648 15 0 ZTF_g 2095268655615 0 1.9409 115.984 5.28478 26.3831 4.8643e-06 0.0260178 -0.087308 7.40395e-06 1110 30. 0.063268 0.045982 20.8057 26.3831 1 2459849.7686574 648120156 2202.11722943078 34.4079251757528 71.1929109527128 2.59262095684661 2172.84413264212 49.4725770731297 44.2159776648861 1.0458641278258 4.88225596796749 21.718000125885 0.112999998033047 0.89300000667572 0.167999997735023 2458273.971863 2458302.943056 0
 8 694 4 3 ZTF_g 2095278911515 0 1.8141 92.5721 4.99557 26.3375 5.9699e-06 0.0304356 -0.0719658 1.03168e-05 1150 30. 0.064031 0.048492 20.8511 26.3375 1 2459849.778912 694120115 2221.4525299726 33.1432824904183 74.5583554110023 3.09752491266318 2160.73228987378 45.7361747113491 47.5615846732331 1.03170881274564 null null null null null 2458274.952072 2458363.810868 57
