# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.5 on 2021-05-08 at 11:29:23
#
# Requested input R.A. = 295.3321167456141 degrees
# Requested input Dec. = 51.81659570701755 degrees
# Requested JD start = 2458649.8187384 days
# Requested JD end = 2458840.6174769 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 799 1 2 ZTF_r 896343640215 0 1.6746 269.006 12.5558 26.0511 1.8132e-06 0.0153503 0.0784572 6.21655e-06 1961 30. 0.039008 0.0401 19.954 26.0511 1 2458650.8436458 799120202 -81.6950638489204 35.4920968393473 -2.56046568476765 0.963640310462893 -71.9609514996207 66.9366742395592 -1.08230074874892 1.0459324682255 null null null null null 2458187.021053 2458275.910625 57
 1 799 1 2 ZTF_g 896447970215 0 1.7732 74.5056 12.3849 26.1447 2.2958e-06 0.0171391 -0.0445199 7.91023e-06 1938 30. 0.032147 0.038673 19.9035 26.1447 1 2458650.9479745 799120102 27.8695846003511 36.9191128256248 0.83971911686733 1.04943636605627 73.1689000109926 72.3255201409873 1.01847448340144 1.03843997461352 3.94958964794673 22.8589999198914 0.296999990940094 0.772000014781952 -0.284999996423721 2458228.991505 2458279.867384 0
 2 1802 9 2 ZTF_r 897321163415 0 1.4013 544.023 15.5851 26.2494 2.3066e-06 0.0171605 0.0837519 7.82164e-06 1981 30. 0.049168 0.070654 19.7971 26.2494 2 2458651.821169 1802120234 40.9161840837007 53.4589149824487 0.851392431161835 0.937644828172071 65.0756609393584 111.964188907197 0.585133067093525 1.02803650969803 null null null null null 2458268.884676 2458762.640174 57
 3 1802 9 2 ZTF_r 897321623415 0 1.3684 543.005 15.4411 26.2442 4.1066e-06 0.0228879 0.0879076 1.39131e-05 1975 30. 0.060274 0.074077 19.8114 26.2442 3 2458651.8216204 1802120234 -29.191563474763 47.1714511212742 -0.688387412778735 1.03203871976819 -75.9048235817384 99.5491112529692 -0.767621588720706 1.02925947293905 null null null null null 2458268.884676 2458762.640174 57
 4 799 1 2 ZTF_g 899366440215 0 3.4462 72.661 11.9989 26.1662 4.208e-06 0.023148 -0.141264 1.44821e-05 1941 30. 0.055419 0.056593 19.2453 26.1662 1 2458653.8664468 799120102 25.4521757583747 60.6114277384936 0.467116491697456 0.948450841468997 58.6329531748026 93.0177454512369 0.634586972641913 1.04079238399739 3.94958964794673 22.8589999198914 0.296999990940094 0.772000014781952 -0.284999996423721 2458228.991505 2458279.867384 0
 5 799 1 2 ZTF_r 899429380215 0 1.8978 264.488 11.0748 26.0455 1.1797e-06 0.01229 0.0658976 4.06918e-06 1959 30. 0.035746 0.039311 19.8655 26.0455 1 2458653.9293866 799120202 8.432442710119 32.0937713686424 0.29227215781856 1.04809517952436 -104.654127314706 61.9363146113337 -1.70108569656737 1.03282144676078 null null null null null 2458187.021053 2458275.910625 57
 6 799 1 2 ZTF_g 900317380215 0 2.0254 71.3969 10.6508 26.0997 1.7955e-06 0.0152127 -0.0459267 6.17769e-06 1944 30. 0.040941 0.044098 19.8785 26.0997 1 2458654.8173843 799120102 -11.2906947306681 38.0746928675727 -0.32986714204709 0.8930793588008 -39.601266858676 70.5569674638479 -0.565046728940726 1.0422597782445 3.94958964794673 22.8589999198914 0.296999990940094 0.772000014781952 -0.284999996423721 2458228.991505 2458279.867384 0
 7 1802 9 2 ZTF_r 900363273415 0 2.1803 527.539 10.4595 26.2362 1.4042e-06 0.0134278 0.0841304 4.73929e-06 1982 30. 0.038445 0.043146 19.9135 26.2362 2 2458654.8632755 1802120234 -50.3456174877507 40.3012580833257 -1.38962580169068 0.973563421559419 -48.8603286493437 73.379269324507 -0.670344720338383 1.04459727911594 null null null null null 2458268.884676 2458762.640174 57
 8 1802 9 2 ZTF_r 900363723415 0 2.2388 529.456 10.5041 26.2281 1.24e-06 0.0126109 0.0850709 4.18449e-06 1982 30. 0.038816 0.041162 19.97 26.2281 3 2458654.8637269 1802120234 50.3733745499633 41.9476680897599 1.33582025274863 1.05112924502306 76.5264406484192 77.1219782379974 0.998961027573462 1.04819171508139 null null null null null 2458268.884676 2458762.640174 57
