# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-01-16 at 08:01:30
#
# Requested input R.A. = 95.0243350527273 degrees
# Requested input Dec. = 49.29171721999999 degrees
# Requested JD start = 2459850.98 days
# Requested JD end = 2459940.766 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 745 9 1 ZTF_r 2096492093315 0 1.506 265.386 6.03439 26.3108 1.9783e-06 0.0199348 0.0825512 5.69739e-06 2087 30. 0.061682 0.058575 20.559 26.3108 1 2459850.9920949 745120233 704.526298977186 25.8342932098154 30.3357981609232 1.39802968021917 691.054090821645 43.7903319377623 15.8872597922265 1.03256826060302 3.15410624717996 20.4500001907349 0.0850000008940697 1.82299995422363 0.127000004053116 2458154.686620 2458363.990579 0
 1 745 9 1 ZTF_r 2099384173315 0 1.4979 261.712 6.38884 26.2875 2.1139e-06 0.0210134 0.0892246 6.0017e-06 2091 30. 0.064528 0.066494 20.5987 26.2875 1 2459853.8841782 745120233 1841.13141186244 32.3881279280181 63.2344495957579 2.73604206687876 1690.5622923349 47.7685033061781 35.6290904852362 1.04119846144726 3.15410624717996 20.4500001907349 0.0850000008940697 1.82299995422363 0.127000004053116 2458154.686620 2458363.990579 0
 2 745 9 1 ZTF_g 2099463183315 0 1.9795 130.976 4.06351 26.2782 5.5993e-06 0.0345237 -0.0648665 1.58511e-05 2083 30. 0.114917 0.048539 20.9674 26.2782 1 2459853.9631829 745120133 1712.81418380728 28.4164580237967 67.0494326829235 2.23460208059647 1771.1609261733 35.9637105851362 49.5802509780958 1.08101766803779 null null null null null 2458167.695833 2458430.826482 57
 3 745 9 1 ZTF_g 2101476003315 0 1.6223 128.097 4.40901 26.2611 3.9912e-06 0.0288905 -0.0670034 1.13554e-05 2082 30. 0.087705 0.050826 20.9375 26.2611 1 2459855.9760069 745120133 2564.69248126776 31.6693815968825 90.0845921490943 4.19304752264995 2520.43016922013 37.7849433259005 67.1538763347365 1.05937500347083 null null null null null 2458167.695833 2458430.826482 57
 4 745 9 1 ZTF_r 2101492363315 0 1.4027 264.825 5.75223 26.3097 2.5553e-06 0.0227095 0.0807423 7.32996e-06 2093 30. 0.075876 0.072464 20.604 26.3097 1 2459855.9923611 745120233 2755.66792215776 33.8311404158819 90.6076870293001 4.12705747691501 2661.39376439596 44.2180726344845 60.5932878773348 1.03813859567912 3.15410624717996 20.4500001907349 0.0850000008940697 1.82299995422363 0.127000004053116 2458154.686620 2458363.990579 0
 5 745 9 1 ZTF_g 2103474663315 0 1.8088 128.336 4.79191 26.2755 2.2918e-06 0.0219957 -0.0589677 6.50004e-06 2087 30. 0.059728 0.045435 20.8449 26.2755 1 2459857.9746644 745120133 3384.29077674238 37.6205015726226 100.068615236403 3.87189210115627 3416.83755307967 46.6335808709976 73.7633715091008 1.0685231109864 null null null null null 2458167.695833 2458430.826482 57
 6 745 9 1 ZTF_r 2103489993315 0 1.4978 266.536 5.91677 26.3135 1.4815e-06 0.0173875 0.0854064 4.24577e-06 2095 30. 0.050921 0.054067 20.589 26.3135 1 2459857.99 745120233 3525.77295837302 35.6286952805771 110.080203768127 6.33461875430717 3363.23867300188 42.9392027861728 78.8531239349998 1.03558555731378 3.15410624717996 20.4500001907349 0.0850000008940697 1.82299995422363 0.127000004053116 2458154.686620 2458363.990579 0
 7 745 9 1 ZTF_g 2105477123315 0 1.8443 128.063 5.13096 26.2727 2.1658e-06 0.0210951 -0.0555309 6.2124e-06 2078 30. 0.055172 0.04322 20.7629 26.2727 1 2459859.9771296 745120133 3977.55034339748 39.5325517530046 111.922045329689 5.09213265208682 3887.95579848034 46.89494572803 83.4661677012396 1.06485742908478 null null null null null 2458167.695833 2458430.826482 57
 8 745 9 1 ZTF_r 2105492903315 0 1.5518 265.765 6.05216 26.3144 1.3628e-06 0.0166493 0.0794742 3.90087e-06 2095 30. 0.045821 0.059134 20.5688 26.3144 1 2459859.9929051 745120233 4030.53801364305 37.6289084533149 119.150591375932 7.4154365192457 3790.47958905776 45.2126281919155 84.4013904915464 1.029809787697 3.15410624717996 20.4500001907349 0.0850000008940697 1.82299995422363 0.127000004053116 2458154.686620 2458363.990579 0
